episode,return
391,500.0
392,500.0
393,500.0
394,500.0
395,500.0
396,500.0
397,500.0
398,500.0
399,500.0
400,500.0
401,500.0
402,500.0
403,500.0
404,500.0
405,500.0
406,500.0
407,500.0
408,500.0
409,500.0
410,500.0
411,500.0
412,500.0
413,500.0
414,500.0
415,500.0
416,500.0
417,500.0
418,500.0
419,500.0
420,500.0
421,500.0
422,500.0
423,500.0
424,500.0
425,500.0
426,500.0
427,500.0
428,500.0
429,500.0
430,500.0
431,500.0
432,500.0
433,500.0
434,500.0
435,500.0
436,500.0
437,500.0
438,500.0
439,500.0
440,500.0
441,500.0
442,500.0
443,500.0
444,500.0
445,500.0
446,500.0
447,500.0
448,500.0
449,500.0
450,500.0
451,500.0
452,500.0
453,500.0
454,500.0
455,500.0
456,500.0
457,500.0
458,500.0
459,500.0
460,500.0
461,500.0
462,500.0
463,500.0
464,500.0
465,500.0
466,500.0
467,500.0
468,500.0
469,500.0
470,500.0
471,500.0
472,500.0
473,500.0
474,500.0
475,500.0
476,500.0
477,500.0
478,500.0
479,500.0
480,500.0
481,500.0
482,500.0
483,500.0
484,500.0
485,500.0
486,500.0
487,500.0
488,500.0
489,500.0
490,500.0
491,500.0
492,500.0
493,500.0
494,500.0
495,500.0
496,500.0
497,500.0
498,500.0
499,500.0
500,500.0
