episode,return
514,188.0
515,209.0
516,247.0
517,221.0
518,265.0
519,252.0
520,246.0
521,316.0
522,500.0
523,340.0
524,500.0
525,500.0
526,500.0
527,500.0
528,500.0
529,500.0
530,500.0
531,500.0
532,500.0
533,500.0
534,500.0
535,500.0
536,500.0
537,500.0
538,500.0
539,500.0
540,334.0
541,500.0
542,500.0
543,500.0
544,500.0
545,412.0
546,500.0
547,500.0
548,500.0
549,500.0
550,500.0
551,392.0
552,500.0
553,500.0
554,500.0
555,465.0
556,332.0
557,500.0
558,500.0
559,191.0
560,500.0
561,500.0
562,500.0
563,500.0
564,500.0
565,228.0
566,500.0
567,500.0
568,500.0
569,500.0
570,500.0
571,500.0
572,500.0
573,410.0
574,500.0
575,500.0
576,500.0
577,500.0
578,500.0
579,380.0
580,500.0
581,500.0
582,500.0
583,500.0
584,500.0
585,367.0
586,315.0
587,500.0
588,500.0
589,304.0
590,500.0
591,500.0
592,474.0
593,500.0
594,500.0
595,500.0
596,500.0
597,500.0
598,500.0
599,500.0
600,500.0
601,500.0
602,500.0
603,500.0
604,500.0
605,500.0
606,500.0
607,500.0
608,500.0
609,500.0
610,434.0
611,181.0
612,438.0
613,500.0
614,126.0
615,500.0
616,411.0
617,207.0
618,161.0
619,115.0
620,173.0
621,117.0
622,126.0
623,124.0
624,120.0
625,120.0
626,109.0
627,112.0
628,115.0
629,140.0
630,112.0
631,132.0
632,109.0
633,131.0
634,145.0
635,142.0
636,117.0
637,143.0
638,174.0
639,500.0
640,500.0
641,500.0
642,500.0
643,500.0
644,500.0
645,500.0
646,500.0
647,424.0
648,500.0
649,500.0
650,500.0
651,500.0
652,500.0
653,374.0
654,500.0
655,500.0
656,500.0
657,500.0
658,500.0
659,500.0
660,500.0
661,500.0
662,500.0
663,500.0
664,500.0
665,500.0
666,500.0
667,500.0
668,500.0
669,500.0
670,500.0
671,500.0
672,500.0
673,500.0
674,500.0
675,500.0
676,500.0
677,500.0
678,500.0
679,500.0
680,500.0
681,500.0
682,500.0
683,500.0
684,500.0
685,500.0
686,500.0
687,500.0
688,264.0
689,500.0
690,500.0
691,500.0
692,500.0
693,500.0
694,413.0
695,500.0
696,500.0
697,130.0
698,310.0
699,500.0
700,460.0
701,500.0
702,494.0
703,500.0
704,109.0
705,105.0
706,106.0
707,119.0
708,182.0
709,114.0
710,47.0
711,42.0
712,118.0
713,106.0
714,114.0
715,114.0
716,111.0
717,46.0
718,31.0
719,114.0
720,111.0
721,101.0
722,108.0
723,129.0
724,152.0
725,116.0
726,139.0
727,140.0
728,164.0
729,154.0
730,178.0
731,197.0
732,243.0
733,279.0
734,339.0
735,411.0
736,445.0
737,500.0
738,500.0
739,500.0
740,500.0
741,500.0
742,500.0
743,500.0
744,500.0
745,500.0
746,500.0
747,500.0
748,500.0
749,500.0
750,500.0
751,500.0
752,500.0
753,500.0
754,500.0
755,500.0
756,500.0
757,500.0
758,500.0
759,500.0
760,500.0
761,500.0
762,500.0
763,500.0
764,491.0
765,500.0
766,500.0
767,500.0
768,500.0
769,466.0
770,410.0
771,430.0
772,500.0
773,485.0
774,416.0
775,357.0
776,387.0
777,396.0
778,500.0
779,439.0
780,500.0
781,500.0
782,500.0
783,500.0
784,500.0
785,500.0
786,500.0
787,500.0
788,500.0
789,500.0
790,500.0
791,500.0
792,500.0
793,500.0
794,500.0
795,500.0
796,500.0
797,500.0
798,500.0
799,500.0
800,500.0
801,500.0
802,500.0
803,500.0
804,500.0
805,500.0
806,500.0
807,500.0
808,500.0
809,500.0
810,500.0
811,500.0
812,500.0
813,500.0
814,500.0
815,500.0
816,500.0
817,500.0
818,500.0
819,500.0
820,500.0
821,500.0
822,500.0
823,500.0
824,500.0
825,500.0
826,500.0
827,500.0
828,500.0
829,500.0
830,500.0
831,500.0
832,500.0
833,500.0
834,500.0
835,500.0
836,500.0
837,500.0
838,500.0
839,500.0
840,500.0
841,500.0
842,500.0
843,500.0
844,500.0
845,500.0
846,500.0
847,500.0
848,500.0
849,500.0
850,500.0
851,500.0
852,500.0
853,500.0
854,500.0
855,500.0
856,500.0
857,500.0
858,500.0
859,500.0
860,500.0
861,500.0
862,500.0
863,500.0
864,500.0
865,500.0
866,500.0
867,500.0
868,500.0
869,500.0
870,500.0
871,500.0
872,500.0
873,500.0
874,500.0
875,500.0
876,500.0
877,500.0
878,500.0
879,500.0
880,500.0
881,500.0
882,500.0
883,500.0
884,500.0
885,500.0
886,500.0
887,500.0
888,500.0
889,500.0
890,500.0
891,500.0
892,500.0
893,500.0
894,500.0
895,500.0
896,500.0
897,500.0
898,500.0
899,500.0
900,500.0
901,500.0
902,500.0
903,500.0
904,500.0
905,500.0
906,500.0
907,500.0
908,500.0
909,500.0
910,500.0
911,500.0
912,500.0
913,500.0
914,500.0
915,500.0
916,500.0
917,500.0
918,500.0
919,500.0
920,500.0
921,500.0
922,500.0
923,500.0
924,500.0
925,465.0
926,500.0
927,500.0
928,500.0
929,500.0
930,500.0
931,500.0
932,500.0
933,500.0
934,500.0
935,500.0
936,500.0
937,500.0
938,500.0
939,500.0
940,500.0
941,500.0
942,500.0
943,500.0
944,500.0
945,500.0
946,500.0
947,500.0
948,500.0
949,500.0
950,500.0
951,500.0
952,500.0
953,500.0
954,500.0
955,500.0
956,500.0
957,500.0
958,500.0
959,500.0
960,500.0
961,500.0
962,500.0
963,500.0
964,500.0
965,500.0
966,500.0
967,500.0
968,500.0
969,500.0
970,500.0
971,500.0
972,500.0
973,500.0
974,500.0
975,500.0
976,500.0
977,500.0
978,500.0
979,500.0
980,500.0
981,500.0
982,500.0
983,500.0
984,500.0
985,500.0
986,500.0
987,500.0
988,500.0
989,500.0
990,500.0
991,500.0
992,243.0
993,500.0
994,500.0
995,500.0
996,500.0
997,500.0
998,500.0
999,500.0
1000,500.0
