episode,return
192,193.0
193,47.0
194,153.0
195,117.0
196,44.0
197,132.0
198,27.0
199,105.0
200,122.0
201,55.0
202,117.0
203,66.0
204,131.0
205,128.0
206,144.0
207,35.0
208,102.0
209,35.0
210,28.0
211,108.0
212,36.0
213,159.0
214,171.0
215,167.0
216,107.0
217,166.0
218,138.0
219,108.0
220,203.0
221,167.0
222,45.0
223,158.0
224,206.0
225,169.0
226,340.0
227,147.0
228,363.0
229,204.0
230,264.0
231,145.0
232,500.0
233,348.0
234,416.0
235,221.0
236,283.0
237,298.0
238,217.0
239,215.0
240,202.0
241,129.0
242,193.0
243,150.0
244,130.0
245,179.0
246,135.0
247,180.0
248,199.0
249,221.0
250,188.0
251,237.0
252,178.0
253,202.0
254,500.0
255,164.0
256,130.0
257,167.0
258,203.0
259,183.0
260,221.0
261,159.0
262,145.0
263,186.0
264,225.0
265,168.0
266,190.0
267,172.0
268,193.0
269,138.0
270,145.0
271,116.0
272,108.0
273,139.0
274,96.0
275,54.0
276,121.0
277,117.0
278,125.0
279,90.0
280,104.0
281,119.0
282,102.0
283,117.0
284,97.0
285,116.0
286,119.0
287,192.0
288,161.0
289,178.0
290,132.0
291,185.0
292,184.0
293,220.0
294,202.0
295,254.0
296,195.0
297,192.0
298,281.0
299,184.0
300,208.0
301,213.0
302,246.0
303,213.0
304,203.0
305,225.0
306,271.0
307,283.0
308,186.0
309,229.0
310,250.0
311,226.0
312,204.0
313,181.0
314,261.0
315,264.0
316,342.0
317,243.0
318,270.0
319,327.0
320,176.0
321,306.0
322,260.0
323,326.0
324,286.0
325,370.0
326,500.0
327,350.0
328,339.0
329,405.0
330,283.0
331,425.0
332,448.0
333,296.0
334,246.0
335,235.0
336,299.0
337,300.0
338,267.0
339,191.0
340,224.0
341,205.0
342,293.0
343,231.0
344,237.0
345,265.0
346,287.0
347,277.0
348,268.0
349,279.0
350,341.0
351,348.0
352,376.0
353,351.0
354,299.0
355,382.0
356,500.0
357,266.0
358,430.0
359,296.0
360,500.0
361,476.0
362,424.0
363,500.0
364,154.0
365,500.0
366,224.0
367,500.0
368,500.0
369,500.0
370,287.0
371,310.0
372,234.0
373,500.0
374,441.0
375,449.0
376,500.0
377,352.0
378,500.0
379,500.0
380,500.0
381,448.0
382,500.0
383,500.0
384,500.0
385,289.0
386,500.0
387,500.0
388,500.0
389,500.0
390,314.0
391,500.0
392,500.0
393,500.0
394,500.0
395,500.0
396,500.0
397,384.0
398,500.0
399,500.0
400,500.0
401,500.0
402,461.0
403,500.0
404,500.0
405,500.0
406,500.0
407,500.0
408,500.0
409,500.0
410,500.0
411,500.0
412,500.0
413,500.0
414,500.0
415,500.0
416,500.0
417,500.0
418,500.0
419,500.0
420,175.0
421,500.0
422,393.0
423,500.0
424,500.0
425,500.0
426,279.0
427,473.0
428,500.0
429,500.0
430,459.0
431,500.0
432,483.0
433,412.0
434,421.0
435,310.0
436,500.0
437,436.0
438,500.0
439,500.0
440,140.0
441,500.0
442,500.0
443,500.0
444,314.0
445,500.0
446,500.0
447,500.0
448,500.0
449,500.0
450,500.0
451,345.0
452,500.0
453,185.0
454,431.0
455,479.0
456,417.0
457,281.0
458,356.0
459,254.0
460,254.0
461,326.0
462,202.0
463,258.0
464,166.0
465,232.0
466,178.0
467,201.0
468,175.0
469,164.0
470,162.0
471,175.0
472,169.0
473,168.0
474,141.0
475,149.0
476,126.0
477,127.0
478,164.0
479,129.0
480,156.0
481,137.0
482,150.0
483,131.0
484,116.0
485,139.0
486,132.0
487,148.0
488,144.0
489,140.0
490,132.0
491,108.0
492,109.0
493,109.0
494,129.0
495,125.0
496,121.0
497,112.0
498,142.0
499,134.0
500,123.0
501,158.0
502,168.0
503,136.0
504,148.0
505,138.0
506,137.0
507,121.0
508,177.0
509,131.0
510,133.0
511,148.0
512,147.0
513,133.0
514,147.0
515,153.0
516,131.0
517,156.0
518,138.0
519,143.0
520,139.0
521,137.0
522,148.0
523,141.0
524,144.0
525,99.0
526,131.0
527,109.0
528,110.0
529,95.0
530,80.0
531,43.0
532,84.0
533,63.0
534,71.0
535,39.0
536,56.0
537,75.0
538,67.0
539,92.0
540,90.0
541,90.0
542,74.0
543,112.0
544,125.0
545,116.0
546,131.0
547,104.0
548,107.0
549,100.0
550,110.0
551,116.0
552,132.0
553,104.0
554,97.0
555,99.0
556,92.0
557,90.0
558,93.0
559,78.0
560,74.0
561,86.0
562,76.0
563,62.0
564,83.0
565,83.0
566,50.0
567,60.0
568,49.0
569,98.0
570,98.0
571,79.0
572,74.0
573,85.0
574,104.0
575,72.0
576,95.0
577,119.0
578,114.0
579,107.0
580,119.0
581,183.0
582,148.0
583,185.0
584,118.0
585,122.0
586,271.0
587,165.0
588,180.0
589,176.0
590,150.0
591,164.0
592,206.0
593,150.0
594,194.0
595,226.0
596,149.0
597,176.0
598,222.0
599,178.0
600,279.0
601,247.0
602,315.0
603,242.0
604,245.0
605,218.0
606,500.0
607,306.0
608,267.0
609,362.0
610,209.0
611,226.0
612,413.0
613,285.0
614,476.0
615,271.0
616,500.0
617,242.0
618,372.0
619,453.0
620,402.0
621,466.0
622,359.0
623,438.0
624,411.0
625,408.0
626,469.0
627,500.0
628,500.0
629,458.0
630,320.0
631,481.0
632,500.0
633,312.0
634,500.0
635,328.0
636,392.0
637,432.0
638,500.0
639,249.0
640,434.0
641,500.0
642,287.0
643,301.0
644,500.0
645,241.0
646,233.0
647,248.0
648,212.0
649,218.0
650,326.0
651,229.0
652,207.0
653,202.0
654,211.0
655,185.0
656,201.0
657,206.0
658,201.0
659,226.0
660,205.0
661,210.0
662,183.0
663,152.0
664,208.0
665,169.0
666,207.0
667,194.0
668,187.0
669,191.0
670,188.0
671,190.0
672,186.0
673,237.0
674,238.0
675,208.0
676,234.0
677,219.0
678,208.0
679,248.0
680,239.0
681,222.0
682,198.0
683,220.0
684,208.0
685,206.0
686,290.0
687,247.0
688,253.0
689,236.0
690,282.0
691,298.0
692,323.0
693,311.0
694,352.0
695,299.0
696,384.0
697,479.0
698,368.0
699,374.0
700,391.0
701,500.0
702,340.0
703,390.0
704,405.0
705,353.0
706,500.0
707,375.0
708,479.0
709,500.0
710,364.0
711,500.0
712,500.0
713,500.0
714,500.0
715,448.0
716,437.0
717,500.0
718,500.0
719,500.0
720,500.0
721,500.0
722,500.0
723,500.0
724,500.0
725,500.0
726,500.0
727,500.0
728,500.0
729,500.0
730,500.0
731,500.0
732,500.0
733,500.0
734,371.0
735,500.0
736,356.0
737,500.0
738,471.0
739,402.0
740,369.0
741,353.0
742,358.0
743,407.0
744,389.0
745,394.0
746,325.0
747,389.0
748,374.0
749,362.0
750,387.0
751,384.0
752,417.0
753,343.0
754,368.0
755,326.0
756,332.0
757,336.0
758,348.0
759,349.0
760,318.0
761,344.0
762,334.0
763,365.0
764,365.0
765,309.0
766,337.0
767,397.0
768,332.0
769,404.0
770,398.0
771,481.0
772,420.0
773,494.0
774,500.0
775,500.0
776,500.0
777,500.0
778,500.0
779,500.0
780,500.0
781,500.0
782,500.0
783,500.0
784,500.0
785,500.0
786,500.0
787,500.0
788,500.0
789,500.0
790,500.0
791,500.0
792,500.0
793,500.0
794,500.0
795,460.0
796,412.0
797,453.0
798,381.0
799,456.0
800,500.0
801,430.0
802,397.0
803,399.0
804,464.0
805,451.0
806,385.0
807,359.0
808,462.0
809,377.0
810,395.0
811,407.0
812,437.0
813,500.0
814,417.0
815,395.0
816,473.0
817,401.0
818,432.0
819,382.0
820,475.0
821,403.0
822,392.0
823,435.0
824,400.0
825,404.0
826,473.0
827,432.0
828,500.0
829,500.0
830,444.0
831,500.0
832,500.0
833,500.0
834,500.0
835,500.0
836,500.0
837,500.0
838,500.0
839,500.0
840,500.0
841,500.0
842,500.0
843,500.0
844,500.0
845,500.0
846,500.0
847,500.0
848,500.0
849,174.0
850,500.0
851,500.0
852,500.0
853,500.0
854,234.0
855,413.0
856,500.0
857,463.0
858,299.0
859,477.0
860,500.0
861,458.0
862,413.0
863,387.0
864,494.0
865,395.0
866,461.0
867,403.0
868,446.0
869,441.0
870,412.0
871,500.0
872,500.0
873,500.0
874,500.0
875,363.0
876,484.0
877,453.0
878,445.0
879,457.0
880,421.0
881,403.0
882,470.0
883,411.0
884,410.0
885,354.0
886,355.0
887,472.0
888,476.0
889,500.0
890,450.0
891,500.0
892,500.0
893,500.0
894,500.0
895,500.0
896,468.0
897,432.0
898,500.0
899,500.0
900,500.0
901,396.0
902,500.0
903,497.0
904,385.0
905,302.0
906,500.0
907,357.0
908,500.0
909,500.0
910,500.0
911,500.0
912,500.0
913,500.0
914,500.0
915,500.0
916,500.0
917,500.0
918,500.0
919,500.0
920,491.0
921,500.0
922,347.0
923,500.0
924,500.0
925,500.0
926,500.0
927,500.0
928,500.0
929,500.0
930,500.0
931,500.0
932,500.0
933,500.0
934,470.0
935,500.0
936,500.0
937,107.0
938,487.0
939,498.0
940,332.0
941,254.0
942,500.0
943,500.0
944,500.0
945,500.0
946,500.0
947,377.0
948,500.0
949,500.0
950,500.0
951,248.0
952,500.0
953,500.0
954,381.0
955,270.0
956,500.0
957,500.0
958,500.0
959,500.0
960,500.0
961,500.0
962,500.0
963,500.0
964,500.0
965,456.0
966,203.0
967,500.0
968,500.0
969,500.0
970,500.0
971,500.0
972,500.0
973,500.0
974,500.0
975,500.0
976,286.0
977,500.0
978,500.0
979,500.0
980,299.0
981,406.0
982,500.0
983,500.0
984,500.0
985,500.0
986,500.0
987,492.0
988,450.0
989,435.0
990,384.0
991,444.0
992,424.0
993,424.0
994,439.0
995,443.0
996,433.0
997,500.0
998,500.0
999,500.0
1000,467.0
1001,500.0
1002,498.0
1003,500.0
1004,477.0
1005,423.0
1006,500.0
1007,439.0
1008,500.0
1009,448.0
1010,500.0
1011,500.0
1012,500.0
1013,500.0
1014,500.0
1015,500.0
1016,500.0
1017,500.0
1018,500.0
1019,500.0
1020,500.0
1021,500.0
1022,500.0
1023,500.0
1024,500.0
1025,500.0
1026,500.0
1027,500.0
1028,500.0
1029,500.0
1030,500.0
1031,500.0
1032,500.0
1033,475.0
1034,500.0
1035,300.0
1036,500.0
1037,500.0
1038,500.0
1039,500.0
1040,457.0
1041,500.0
1042,500.0
1043,500.0
1044,500.0
1045,432.0
1046,500.0
1047,500.0
1048,500.0
1049,500.0
1050,500.0
1051,500.0
1052,500.0
1053,500.0
1054,267.0
1055,500.0
1056,500.0
1057,500.0
1058,500.0
1059,500.0
1060,500.0
1061,500.0
1062,313.0
1063,500.0
1064,500.0
1065,500.0
1066,500.0
1067,500.0
1068,500.0
1069,500.0
1070,500.0
1071,500.0
1072,500.0
1073,500.0
1074,500.0
1075,500.0
1076,500.0
1077,500.0
1078,500.0
1079,500.0
1080,500.0
1081,500.0
1082,500.0
1083,500.0
1084,500.0
1085,500.0
1086,500.0
1087,500.0
1088,500.0
1089,500.0
1090,470.0
1091,500.0
1092,500.0
1093,500.0
1094,500.0
1095,500.0
1096,500.0
1097,500.0
1098,500.0
1099,500.0
1100,500.0
1101,500.0
1102,500.0
1103,500.0
1104,500.0
1105,500.0
1106,500.0
1107,369.0
1108,500.0
1109,500.0
1110,500.0
1111,500.0
1112,500.0
1113,500.0
1114,500.0
1115,500.0
1116,500.0
1117,500.0
1118,500.0
1119,500.0
1120,500.0
1121,500.0
1122,500.0
1123,500.0
1124,500.0
1125,500.0
1126,500.0
1127,398.0
1128,371.0
1129,411.0
1130,282.0
1131,274.0
1132,349.0
1133,290.0
1134,238.0
1135,230.0
1136,260.0
1137,235.0
1138,213.0
1139,224.0
1140,194.0
1141,201.0
1142,189.0
1143,222.0
1144,167.0
1145,23.0
1146,173.0
1147,157.0
1148,183.0
1149,176.0
1150,193.0
1151,191.0
1152,183.0
1153,185.0
1154,212.0
1155,202.0
1156,190.0
1157,221.0
1158,189.0
1159,212.0
1160,190.0
1161,197.0
1162,183.0
1163,183.0
1164,187.0
1165,198.0
1166,169.0
1167,169.0
1168,185.0
1169,181.0
1170,168.0
1171,191.0
1172,168.0
1173,176.0
1174,180.0
1175,183.0
1176,182.0
1177,171.0
1178,191.0
1179,210.0
1180,231.0
1181,214.0
1182,222.0
1183,245.0
1184,249.0
1185,252.0
1186,257.0
1187,274.0
1188,298.0
1189,283.0
1190,291.0
1191,275.0
1192,294.0
1193,319.0
1194,304.0
1195,275.0
1196,306.0
1197,317.0
1198,318.0
1199,320.0
1200,311.0
1201,308.0
1202,292.0
1203,263.0
1204,291.0
1205,241.0
1206,296.0
1207,277.0
1208,273.0
1209,263.0
1210,263.0
1211,259.0
1212,261.0
1213,25.0
1214,320.0
1215,296.0
1216,314.0
1217,300.0
1218,310.0
1219,304.0
1220,299.0
1221,291.0
1222,272.0
1223,285.0
1224,297.0
1225,273.0
1226,293.0
1227,335.0
1228,282.0
1229,309.0
1230,283.0
1231,315.0
1232,282.0
1233,311.0
1234,313.0
1235,313.0
1236,318.0
1237,375.0
1238,332.0
1239,335.0
1240,346.0
1241,393.0
1242,358.0
1243,351.0
1244,323.0
1245,313.0
1246,311.0
1247,343.0
1248,323.0
1249,321.0
1250,352.0
1251,398.0
1252,372.0
1253,389.0
1254,386.0
1255,429.0
1256,448.0
1257,470.0
1258,500.0
1259,500.0
1260,500.0
1261,500.0
1262,500.0
1263,500.0
1264,500.0
1265,500.0
1266,500.0
1267,500.0
1268,500.0
1269,500.0
1270,500.0
1271,500.0
1272,500.0
1273,500.0
1274,500.0
1275,500.0
1276,500.0
1277,500.0
1278,500.0
1279,500.0
1280,500.0
1281,500.0
1282,500.0
1283,500.0
1284,500.0
1285,500.0
1286,500.0
1287,500.0
1288,500.0
1289,500.0
1290,500.0
1291,500.0
1292,500.0
1293,500.0
1294,500.0
1295,500.0
1296,500.0
1297,500.0
1298,500.0
1299,500.0
1300,500.0
1301,500.0
1302,500.0
1303,500.0
1304,500.0
1305,500.0
1306,500.0
1307,500.0
1308,500.0
1309,500.0
1310,500.0
1311,500.0
1312,500.0
1313,500.0
1314,500.0
1315,500.0
1316,500.0
1317,500.0
1318,500.0
1319,500.0
1320,500.0
1321,500.0
1322,500.0
1323,500.0
1324,500.0
1325,500.0
1326,500.0
1327,500.0
1328,500.0
1329,500.0
1330,500.0
1331,500.0
1332,500.0
1333,500.0
1334,500.0
1335,500.0
1336,500.0
1337,500.0
1338,500.0
1339,500.0
1340,500.0
1341,500.0
1342,500.0
1343,500.0
1344,500.0
1345,500.0
1346,500.0
1347,500.0
1348,500.0
1349,500.0
1350,500.0
1351,500.0
1352,500.0
1353,500.0
1354,500.0
1355,500.0
1356,500.0
1357,500.0
1358,500.0
1359,500.0
1360,500.0
1361,500.0
1362,500.0
1363,500.0
1364,500.0
1365,500.0
1366,500.0
1367,500.0
1368,500.0
1369,500.0
1370,500.0
1371,500.0
1372,500.0
1373,500.0
1374,500.0
1375,500.0
1376,500.0
1377,500.0
1378,500.0
1379,500.0
1380,500.0
1381,500.0
1382,500.0
1383,500.0
1384,500.0
1385,500.0
1386,500.0
1387,500.0
1388,500.0
1389,500.0
1390,500.0
1391,500.0
1392,500.0
1393,500.0
1394,500.0
1395,500.0
1396,500.0
1397,500.0
1398,500.0
1399,500.0
1400,500.0
1401,500.0
1402,500.0
1403,500.0
1404,500.0
1405,500.0
1406,500.0
1407,500.0
1408,500.0
1409,500.0
1410,500.0
1411,500.0
1412,500.0
1413,500.0
1414,500.0
1415,500.0
1416,500.0
1417,500.0
1418,500.0
1419,350.0
1420,500.0
1421,500.0
1422,500.0
1423,500.0
1424,500.0
1425,500.0
1426,500.0
1427,500.0
1428,500.0
1429,500.0
1430,500.0
1431,500.0
1432,500.0
1433,500.0
1434,500.0
1435,500.0
1436,500.0
1437,500.0
1438,500.0
1439,500.0
1440,500.0
1441,500.0
1442,500.0
1443,500.0
1444,500.0
1445,500.0
1446,500.0
1447,500.0
1448,500.0
1449,500.0
1450,500.0
1451,500.0
1452,500.0
1453,500.0
1454,500.0
1455,500.0
1456,500.0
1457,500.0
1458,500.0
1459,500.0
1460,500.0
1461,500.0
1462,500.0
1463,500.0
1464,500.0
1465,500.0
1466,500.0
1467,500.0
1468,500.0
1469,500.0
1470,500.0
1471,500.0
1472,500.0
1473,500.0
1474,500.0
1475,500.0
1476,500.0
1477,500.0
1478,500.0
1479,500.0
1480,500.0
1481,500.0
1482,500.0
1483,500.0
1484,500.0
1485,500.0
1486,500.0
1487,500.0
1488,500.0
1489,500.0
1490,500.0
1491,500.0
1492,500.0
1493,500.0
1494,500.0
1495,500.0
1496,500.0
1497,500.0
1498,500.0
1499,500.0
1500,500.0
